========== New record ==========
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 4588 16
        tagSeriesDefns 1 0 0 0 4604 116
            tagOneSeriesDefn 1 0 0 0 4720 144
                tagValueTypeID 2 60 0 0 4864 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 4880 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 4896 144
                tagValueTypeID 2 60 0 0 5040 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 5056 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 5072 144
                tagValueTypeID 2 60 0 0 5216 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 5232 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 5248 144
                tagValueTypeID 2 60 0 0 5392 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 5408 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 5424 144
        tagChannelName 3 10 0 0 5568 12
        tagPhaseID 2 32 1 0 1 0
1
        tagQuantityMeasuredID 2 32 1 0 2 0
2
        tagQuantityTypeID 2 60 0 0 5580 16
        tagSeriesDefns 1 0 0 0 5596 116
            tagOneSeriesDefn 1 0 0 0 5712 144
                tagValueTypeID 2 60 0 0 5856 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 5872 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 5888 144
                tagValueTypeID 2 60 0 0 6032 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 6048 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 6064 144
                tagValueTypeID 2 60 0 0 6208 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 6224 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 6240 144
                tagValueTypeID 2 60 0 0 6384 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 6400 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 6416 144
        tagChannelName 3 10 0 0 6560 12
        tagPhaseID 2 32 1 0 2 0
2
        tagQuantityMeasuredID 2 32 1 0 2 0
2
        tagQuantityTypeID 2 60 0 0 6572 16
        tagSeriesDefns 1 0 0 0 6588 116
            tagOneSeriesDefn 1 0 0 0 6704 144
                tagValueTypeID 2 60 0 0 6848 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 6864 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 6880 144
                tagValueTypeID 2 60 0 0 7024 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 7040 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 7056 144
                tagValueTypeID 2 60 0 0 7200 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 7216 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 7232 144
                tagValueTypeID 2 60 0 0 7376 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 7392 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 7408 144
        tagChannelName 3 10 0 0 7552 12
        tagPhaseID 2 32 1 0 3 0
3
        tagQuantityMeasuredID 2 32 1 0 2 0
2
        tagQuantityTypeID 2 60 0 0 7564 16
        tagSeriesDefns 1 0 0 0 7580 116
            tagOneSeriesDefn 1 0 0 0 7696 144
                tagValueTypeID 2 60 0 0 7840 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 7856 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 7872 144
                tagValueTypeID 2 60 0 0 8016 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 8032 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 8048 144
                tagValueTypeID 2 60 0 0 8192 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 8208 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 8224 144
                tagValueTypeID 2 60 0 0 8368 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 8384 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 8400 144
        tagChannelName 3 10 0 0 8544 16
        tagPhaseID 2 32 1 0 5 0
5
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 8560 16
        tagSeriesDefns 1 0 0 0 8576 116
            tagOneSeriesDefn 1 0 0 0 8692 144
                tagValueTypeID 2 60 0 0 8836 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 8852 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 8868 144
                tagValueTypeID 2 60 0 0 9012 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 9028 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 9044 144
                tagValueTypeID 2 60 0 0 9188 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 9204 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 9220 144
                tagValueTypeID 2 60 0 0 9364 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 9380 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 9396 144
        tagChannelName 3 10 0 0 9540 16
        tagPhaseID 2 32 1 0 6 0
6
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 9556 16
        tagSeriesDefns 1 0 0 0 9572 116
            tagOneSeriesDefn 1 0 0 0 9688 144
                tagValueTypeID 2 60 0 0 9832 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 9848 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 9864 144
                tagValueTypeID 2 60 0 0 10008 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 10024 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 10040 144
                tagValueTypeID 2 60 0 0 10184 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 10200 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 10216 144
                tagValueTypeID 2 60 0 0 10360 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 10376 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 10392 144
        tagChannelName 3 10 0 0 10536 16
        tagPhaseID 2 32 1 0 7 0
7
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 10552 16
        tagSeriesDefns 1 0 0 0 10568 116
            tagOneSeriesDefn 1 0 0 0 10684 144
                tagValueTypeID 2 60 0 0 10828 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 10844 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 10860 144
                tagValueTypeID 2 60 0 0 11004 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 11020 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 11036 144
                tagValueTypeID 2 60 0 0 11180 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 11196 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 11212 144
                tagValueTypeID 2 60 0 0 11356 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 11372 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 11388 144
        tagChannelName 3 10 0 0 11532 12
        tagPhaseID 2 32 1 0 1 0
1
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 11544 16
        tagSeriesDefns 1 0 0 0 11560 116
            tagOneSeriesDefn 1 0 0 0 11676 144
                tagValueTypeID 2 60 0 0 11820 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 11836 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 11852 144
                tagValueTypeID 2 60 0 0 11996 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 12012 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 12028 144
                tagValueTypeID 2 60 0 0 12172 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 12188 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 12204 144
                tagValueTypeID 2 60 0 0 12348 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 12364 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 12380 144
        tagChannelName 3 10 0 0 12524 12
        tagPhaseID 2 32 1 0 2 0
2
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 12536 16
        tagSeriesDefns 1 0 0 0 12552 116
            tagOneSeriesDefn 1 0 0 0 12668 144
                tagValueTypeID 2 60 0 0 12812 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 12828 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 12844 144
                tagValueTypeID 2 60 0 0 12988 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 13004 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 13020 144
                tagValueTypeID 2 60 0 0 13164 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 13180 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 13196 144
                tagValueTypeID 2 60 0 0 13340 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 13356 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 13372 144
        tagChannelName 3 10 0 0 13516 12
        tagPhaseID 2 32 1 0 3 0
3
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 13528 16
        tagSeriesDefns 1 0 0 0 13544 116
            tagOneSeriesDefn 1 0 0 0 13660 144
                tagValueTypeID 2 60 0 0 13804 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 13820 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 13836 144
                tagValueTypeID 2 60 0 0 13980 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 13996 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 14012 144
                tagValueTypeID 2 60 0 0 14156 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 14172 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 14188 144
                tagValueTypeID 2 60 0 0 14332 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 14348 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 14364 144
        tagChannelName 3 10 0 0 14508 12
        tagPhaseID 2 32 1 0 1 0
1
        tagQuantityMeasuredID 2 32 1 0 2 0
2
        tagQuantityTypeID 2 60 0 0 14520 16
        tagSeriesDefns 1 0 0 0 14536 116
            tagOneSeriesDefn 1 0 0 0 14652 144
                tagValueTypeID 2 60 0 0 14796 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 14812 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 14828 144
                tagValueTypeID 2 60 0 0 14972 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 14988 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 15004 144
                tagValueTypeID 2 60 0 0 15148 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 15164 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 15180 144
                tagValueTypeID 2 60 0 0 15324 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 15340 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 15356 144
        tagChannelName 3 10 0 0 15500 12
        tagPhaseID 2 32 1 0 2 0
2
        tagQuantityMeasuredID 2 32 1 0 2 0
2
        tagQuantityTypeID 2 60 0 0 15512 16
        tagSeriesDefns 1 0 0 0 15528 116
            tagOneSeriesDefn 1 0 0 0 15644 144
                tagValueTypeID 2 60 0 0 15788 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 15804 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 15820 144
                tagValueTypeID 2 60 0 0 15964 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 15980 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 15996 144
                tagValueTypeID 2 60 0 0 16140 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 16156 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 16172 144
                tagValueTypeID 2 60 0 0 16316 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 16332 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 16348 144
        tagChannelName 3 10 0 0 16492 12
        tagPhaseID 2 32 1 0 3 0
3
        tagQuantityMeasuredID 2 32 1 0 2 0
2
        tagQuantityTypeID 2 60 0 0 16504 16
        tagSeriesDefns 1 0 0 0 16520 116
            tagOneSeriesDefn 1 0 0 0 16636 144
                tagValueTypeID 2 60 0 0 16780 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 16796 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 16812 144
                tagValueTypeID 2 60 0 0 16956 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 16972 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 16988 144
                tagValueTypeID 2 60 0 0 17132 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 17148 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 17164 144
                tagValueTypeID 2 60 0 0 17308 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 19 0
19
                tagQuantityCharacteristicID 2 60 0 0 17324 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 17340 144
        tagChannelName 3 10 0 0 17484 32
        tagPhaseID 2 32 1 0 1 0
1
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 17516 16
        tagSeriesDefns 1 0 0 0 17532 116
            tagOneSeriesDefn 1 0 0 0 17648 144
                tagValueTypeID 2 60 0 0 17792 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 17808 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 17824 144
                tagValueTypeID 2 60 0 0 17968 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 17984 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 18000 144
                tagValueTypeID 2 60 0 0 18144 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 18160 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 18176 144
                tagValueTypeID 2 60 0 0 18320 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 18336 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 18352 144
        tagChannelName 3 10 0 0 18496 32
        tagPhaseID 2 32 1 0 2 0
2
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 18528 16
        tagSeriesDefns 1 0 0 0 18544 116
            tagOneSeriesDefn 1 0 0 0 18660 144
                tagValueTypeID 2 60 0 0 18804 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 18820 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 18836 144
                tagValueTypeID 2 60 0 0 18980 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 18996 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 19012 144
                tagValueTypeID 2 60 0 0 19156 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 19172 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 19188 144
                tagValueTypeID 2 60 0 0 19332 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
                tagQuantityCharacteristicID 2 60 0 0 19348 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 19364 144
        tagChannelName 3 10 0 0 19508 32
        tagPhaseID 2 32 1 0 3 0
3
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 19540 16
        tagSeriesDefns 1 0 0 0 19556 116
            tagOneSeriesDefn 1 0 0 0 19672 144
                tagValueTypeID 2 60 0 0 19816 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 19832 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 19848 144
                tagValueTypeID 2 60 0 0 19992 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 6 0
6
